0x00 0x00 0x00 0x00 0x50 0x35 0x30 0x00 0x00 0x00 0x28 0x29 0x27 0x28 0x00 0x33 0x23 0x2F 0x32 0x25 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
0x00 0x00 0xB2 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xA6 0xB3 0x00 0x00 
0x00 0x00 0xB2 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xA7 0xB3 0x00 0x00
